"Source:","F:\OneDrive\Projekte\EC1834-Board_KC6\EC1834-Board.kicad_sch"
"Date:","18.12.2022 18:05:30"
"Tool:","Eeschema (6.0.7)"
"Generator:","F:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","355"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"Br2, ","1","Br2","Jumper_NC_Small-Device","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","",""
"Br3, ","1","Br3","Jumper_NC_Small-Device","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","",""
"Br4, ","1","Br4","SolderJumper_2_Bridged","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal","Solder Jumper, 2-pole, closed/bridged",""
"C2, C3, C4, C5, C101, C102, C103, C104, C105, C106, C107, C108, C109, C110, C111, C112, C113, C114, C115, C116, C117, C118, C119, C120, C121, C122, C123, ","27","47ÂµF","C","Capacitor_THT:CP_Radial_D12.5mm_P5.00mm","Unpolarized capacitor",""
"C6, ","1","10nF","C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","Unpolarized capacitor",""
"C7, C8, ","2","680pF","C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","Unpolarized capacitor",""
"C10, ","1","10pF","C","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","Unpolarized capacitor",""
"D1, ","1","K1810WM87","K1810WM87","Package_DIP:DIP-40_W15.24mm","Math Coprocessor for Intel 8086/8088/80186/80188 microprocessors, PDIP-40",""
"D2, D25, D26, D45, ","4","DS8282","DS8282","","8-bit Latch 3-state outputs",""
"D3, D11, ","2","DL020D","DL020D","","2 NAND-Gatter mit je 4 EingÃ¤ngen",""
"D4, ","1","KR1810WG88","KR1810WG88","Package_DIP:DIP-20_W7.62mm","Bus Controller for Intel 8086/8088/80186/80188 microprocessors, DIP-20",""
"D5, ","1","DL030D","DL030D","","1 NAND-Gatter mit 8 EingÃ¤ngen",""
"D6, D28, D29, ","3","DL295","DL295","","4-bit bidirectional register, 3-state outputs",""
"D7, D37, D62, ","3","DL032D","DL032D","","4 OR-Gatter mit je 2 EingÃ¤ngen",""
"D8, D34, D59, D82, D87, ","5","DL004D","DL004D","","6 Inverter",""
"D9, D65, D66, D89, ","4","DS8205","DS8205","","Decoder 3 to 8 active low outputs",""
"D10, D16, D32, D39, ","4","DL000D","DL000D","","4 NAND-Gatter mit je 2 EingÃ¤ngen",""
"D12, D40, D47, D57, D69, D70, D72, D88, ","8","DL008D","DL008D","","4 AND-Gatter mit je 2 EingÃ¤ngen",""
"D13, D15, D38, D51, D67, D126, ","6","DL074","DL074","","Dual D Flip-flop, Set & Reset",""
"D14, ","1","DL010D","DL010D","","3 NAND-Gatter mit je 3 EingÃ¤ngen",""
"D20, ","1","K1810WM86","K1810WM86","Package_DIP:DIP-40_W15.24mm","8086 (maximum mode), 16-Bit HMOS Microprocessor, PDIP-40",""
"D21, D44, D111, D112, ","4","DS8286D-D111","DS8286D-D111","","8 Bit bidirektionaler Bustreiber, Tristate-AusgÃ¤nge",""
"D22, D83, D84, ","3","DS8286D","DS8286D","","8 Bit bidirektionaler Bustreiber, Tristate-AusgÃ¤nge",""
"D23, D64, ","2","DS8286D-D23","DS8286D-D23","","8 Bit bidirektionaler Bustreiber, Tristate-AusgÃ¤nge",""
"D24, D30, D31, ","3","DL374","DL374","","8-bit Register, 3-state outputs",""
"D27, ","1","DS8286D-D27","DS8286D-D27","","8 Bit bidirektionaler Bustreiber, Tristate-AusgÃ¤nge",""
"D33, D71, ","2","DL002D","DL002D","","4 NOR-Gatter mit je 2 EingÃ¤ngen",""
"D35, D36, ","2","DL175","DL175","","4-bit D Flip-Flop, reset",""
"D42, ","1","A302D","A302D","Package_DIP:DIP-4_W7.62mm","Schwellspannungsschaltkreis",""
"D43, ","1","8284","8284","Package_DIP:DIP-18_W7.62mm","Clock Generator and Driver for i8086/88 Microcontrollers, PDIP-18",""
"D46, D61, ","2","DS8216","DS8216","","Decoder 3 to 8 active low outputs",""
"D48, D49, ","2","KR580WN59A","KR580WN59A","Package_DIP:DIP-28_W15.24mm","8259, Programmable Interrupt Controller, PDIP-28",""
"D50, ","1","KR580IK57","KR580IK57","Package_DIP:DIP-40_W15.24mm","Programmable DMA Controller, PDIP-40",""
"D52, D58, D60, ","3","74HC74","74HC74","","Dual D Flip-flop, Set & Reset",""
"D53, ","1","KR580WI53","KR580WI53","Package_DIP:DIP-24_W15.24mm","CHMOS Programmable Interval Timer, PDIP-24",""
"D54, ","1","8255A","8255A","Package_DIP:DIP-40_W15.24mm","Programmable Peripheral Interface, PDIP-40",""
"D55, ","1","UC8821","UC8821","EC1834-Board:EMR-64_W22.86mm","EMR Ein Chip Mikrorechner 5 MHz",""
